symbol,function,interval,lastFetched,success,retryCount,nextRetry
BAL_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T18:28:39.331Z,true,0,
{
      "3. low": "1.71260000",
      "4. close": "1.86830000",
      "5. volume": "58495.84600000"
    },
    "2025-02-24": {
      "1. open": "2.05250000",
      "2. high": "2.05250000",
      "3. low": "1.83850000",
      "4. close": "1.86130000",
      "5. volume": "45622.72500000"
    },
    "2025-02-23": {
      "1. open": "2.00350000",
      "2. high": "2.10500000",
      "3. low": "1.99570000",
      "4. close": "2.04740000",
      "5. volume": "94133.13100000"
    },
    "2025-02-22": {
      "1. open": "1.93890000",
      "2. high": "2.05000000",
      "3. low": "1.93380000",
      "4. close": "2.01370000",
      "5. volume": "55084.86700000"
    },
    "2025-02-21": {
      "1. open": "1.96840000",
      "2. high": "2.05670000",
      "3. low": "1.87630000",
      "4. close": "1.93260000",
      "5. volume": "42202.32200000"
    },
    "2025-02-20": {
      "1. open": "1.95810000",
      "2. high": "2.01070000",
      "3. low": "1.94320000",
      "4. close": "1.96740000",
      "5. volume": "31759.56300000"
    },
    "2025-02-19": {
      "1. open": "1.92510000",
      "2. high": "1.98340000",
      "3. low": "1.91820000",
      "4. close": "1.95670000",
      "5. volume": "34395.38800000"
    },
    "2025-02-18": {
      "1. open": "1.97710000",
      "2. high": "1.97720000",
      "3. low": "1.86410000",
      "4. close": "1.93000000",
      "5. volume": "34148.27600000"
    },
    "2025-02-17": {
      "1. open": "1.96770000",
      "2. high": "2.06770000",
      "3. low": "1.93150000",
      "4. close": "1.97850000",
      "5. volume": "51392.53800000"
    },
    "2025-02-16": {
      "1. open": "1.99380000",
      "2. high": "2.03150000",
      "3. low": "1.94370000",
      "4. close": "1.96050000",
      "5. volume": "45881.62100000"
    },
    "2025-02-15": {
      "1. open": "2.04070000",
      "2. high": "2.04810000",
      "3. low": "1.97920000",
      "4. close": "1.99360000",
      "5. volume": "20776.72200000"
    },
    "2025-02-14": {
      "1. open": "1.99350000",
      "2. high": "2.07100000",
      "3. low": "1.99190000",
      "4. close": "2.03670000",
      "5. volume": "17268.80900000"
    },
    "2025-02-13": {
      "1. open": "2.01940000",
      "2. high": "2.03680000",
      "3. low": "1.94120000",
      "4. close": "1.99160000",
      "5. volume": "15256.32400000"
    },
    "2025-02-12": {
      "1. open": "1.90610000",
      "2. high": "2.04720000",
      "3. low": "1.86550000",
      "4. close": "2.01800000",
      "5. volume": "92328.81500000"
    },
    "2025-02-11": {
      "1. open": "1.94050000",
      "2. high": "1.98750000",
      "3. low": "1.89570000",
      "4. close": "1.89940000",
      "5. volume": "37481.79700000"
    },
    "2025-02-10": {
      "1. open": "1.91070000",
      "2. high": "1.95760000",
      "3. low": "1.83960000",
      "4. close": "1.92900000",
      "5. volume": "15162.66900000"
    },
    "2025-02-09": {
      "1. open": "1.86450000",
      "2. high": "1.93190000",
      "3. low": "1.82700000",
      "4. close": "1.90030000",
      "5. volume": "34491.61400000"
    },
    "2025-02-08": {
      "1. open": "1.85080000",
      "2. high": "1.87860000",
      "3. low": "1.77820000",
      "4. close": "1.86000000",
      "5. volume": "33042.06100000"
    },
    "2025-02-07": {
      "1. open": "1.87060000",
      "2. high": "1.98230000",
      "3. low": "1.80630000",
      "4. close": "1.84750000",
      "5. volume": "31784.19900000"
    },
    "2025-02-06": {
      "1. open": "1.97100000",
      "2. high": "1.99350000",
      "3. low": "1.84020000",
      "4. close": "1.84430000",
      "5. volume": "27210.81100000"
    },
    "2025-02-05": {
      "1. open": "1.95250000",
      "2. high": "2.02140000",
      "3. low": "1.92640000",
      "4. close": "1.96380000",
      "5. volume": "51422.66400000"
    },
    "2025-02-04": {
      "1. open": "2.06610000",
      "2. high": "2.06610000",
      "3. low": "1.89270000",
      "4. close": "1.97350000",
      "5. volume": "42996.91800000"
    },
    "2025-02-03": {
      "1. open": "2.00470000",
      "2. high": "2.08400000",
      "3. low": "1.57940000",
      "4. close": "2.05710000",
      "5. volume": "102072.52000000"
    },
    "2025-02-02": {
      "1. open": "2.27540000",
      "2. high": "2.32110000",
      "3. low": "1.94000000",
      "4. close": "2.01110000",
      "5. volume": "101506.34800000"
    },
    "2025-02-01": {
      "1. open": "2.48410000",
      "2. high": "2.49930000",
      "3. low": "2.26240000",
      "4. close": "2.27780000",
      "5. volume": "69495.03600000"
    },
    "2025-01-31": {
      "1. open": "2.45840000",
      "2. high": "2.56110000",
      "3. low": "2.43820000",
      "4. close": "2.48630000",
      "5. volume": "87103.59100000"
    },
    "2025-01-30": {
      "1. open": "2.36630000",
      "2. high": "2.51000000",
      "3. low": "2.33840000",
      "4. close": "2.45720000",
      "5. volume": "70248.42300000"
    },
    "2025-01-29": {
      "1. open": "2.31420000",
      "2. high": "2.42250000",
      "3. low": "2.30490000",
      "4. close": "2.36330000",
      "5. volume": "89182.55800000"
    },
    "2025-01-28": {
      "1. open": "2.42970000",
      "2. high": "2.45080000",
      "3. low": "2.29710000",
      "4. close": "2.31960000",
      "5. volume": "57375.88100000"
    },
    "2025-01-27": {
      "1. open": "2.46550000",
      "2. high": "2.47250000",
      "3. low": "2.25170000",
      "4. close": "2.43080000",
      "5. volume": "145374.28800000"
    },
    "2025-01-26": {
      "1. open": "2.56360000",
      "2. high": "2.60320000",
      "3. low": "2.47080000",
      "4. close": "2.47110000",
      "5. volume": "67955.83700000"
    },
    "2025-01-25": {
      "1. open": "2.59380000",
      "2. high": "2.63170000",
      "3. low": "2.55840000",
      "4. close": "2.56660000",
      "5. volume": "46087.40200000"
    },
    "2025-01-24": {
      "1. open": "2.66720000",
      "2. high": "2.73070000",
      "3. low": "2.58950000",
      "4. close": "2.60560000",
      "5. volume": "33121.87800000"
    },
    "2025-01-23": {
      "1. open": "2.64120000",
      "2. high": "2.66920000",
      "3. low": "2.54700000",
      "4. close": "2.65510000",
      "5. volume": "43500.72400000"
    },
    "2025-01-22": {
      "1. open": "2.72080000",
      "2. high": "2.76240000",
      "3. low": "2.62830000",
      "4. close": "2.64020000",
      "5. volume": "16964.28300000"
    },
    "2025-01-21": {
      "1. open": "2.68170000",
      "2. high": "2.78250000",
      "3. low": "2.59070000",
      "4. close": "2.71860000",
      "5. volume": "50014.47100000"
    },
    "2025-01-20": {
      "1. open": "2.66960000",
      "2. high": "2.92130000",
      "3. low": "2.60630000",
      "4. close": "2.68890000",
      "5. volume": "78218.65600000"
    },
    "2025-01-19": {
      "1. open": "2.83760000",
      "2. high": "2.98230000",
      "3. low": "2.64380000",
      "4. close": "2.69320000",
      "5. volume": "131855.50800000"
    },
    "2025-01-18": {
      "1. open": "3.07790000",
      "2. high": "3.27570000",
      "3. low": "2.83760000",
      "4. close": "2.84390000",
      "5. volume": "197243.07400000"
    },
    "2025-01-17": {
      "1. open": "2.51580000",
      "2. high": "3.37000000",
      "3. low": "2.50550000",
      "4. close": "3.08550000",
      "5. volume": "298532.01200000"
    },
    "2025-01-16": {
      "1. open": "2.60180000",
      "2. high": "2.60320000",
      "3. low": "2.48040000",
      "4. close": "2.51370000",
      "5. volume": "10920.63800000"
    },
    "2025-01-15": {
      "1. open": "2.43430000",
      "2. high": "2.60460000",
      "3. low": "2.38490000",
      "4. close": "2.59580000",
      "5. volume": "29880.24000000"
    },
    "2025-01-14": {
      "1. open": "2.38540000",
      "2. high": "2.45500000",
      "3. low": "2.33780000",
      "4. close": "2.43340000",
      "5. volume": "27346.14700000"
    },
    "2025-01-13": {
      "1. open": "2.46090000",
      "2. high": "2.51600000",
      "3. low": "2.19930000",
      "4. close": "2.37890000",
      "5. volume": "29522.92900000"
    },
    "2025-01-12": {
      "1. open": "2.49970000",
      "2. high": "2.51420000",
      "3. low": "2.42670000",
      "4. close": "2.46240000",
      "5. volume": "23060.36000000"
    },
    "2025-01-11": {
      "1. open": "2.48520000",
      "2. high": "2.53220000",
      "3. low": "2.45180000",
      "4. close": "2.49840000",
      "5. volume": "13124.46800000"
    },
    "2025-01-10": {
      "1. open": "2.44240000",
      "2. high": "2.52660000",
      "3. low": "2.42030000",
      "4. close": "2.49290000",
      "5. volume": "33175.80500000"
    },
    "2025-01-09": {
      "1. open": "2.52360000",
      "2. high": "2.55070000",
      "3. low": "2.36310000",
      "4. close": "2.43660000",
      "5. volume": "26694.05500000"
    },
    "2025-01-08": {
      "1. open": "2.59450000",
      "2. high": "2.63290000",
      "3. low": "2.40680000",
      "4. close": "2.52010000",
      "5. volume": "34579.71100000"
    },
    "2025-01-07": {
      "1. open": "2.86720000",
      "2. high": "2.89400000",
      "3. low": "2.58590000",
      "4. close": "2.59630000",
      "5. volume": "22825.30300000"
    },
    "2025-01-06": {
      "1. open": "2.80450000",
      "2. high": "2.91650000",
      "3. low": "2.76500000",
      "4. close": "2.86630000",
      "5. volume": "15464.08800000"
    },
    "2025-01-05": {
      "1. open": "2.80590000",
      "2. high": "2.82450000",
      "3. low": "2.74520000",
      "4. close": "2.81090000",
      "5. volume": "25672.39300000"
    },
    "2025-01-04": {
      "1. open": "2.81830000",
      "2. high": "2.84960000",
      "3. low": "2.76580000",
      "4. close": "2.80780000",
      "5. volume": "23392.22700000"
    },
    "2025-01-03": {
      "1. open": "2.62690000",
      "2. high": "2.82530000",
      "3. low": "2.58460000",
      "4. close": "2.81190000",
      "5. volume": "26922.01000000"
    },
    "2025-01-02": {
      "1. open": "2.55360000",
      "2. high": "2.66100000",
      "3. low": "2.55360000",
      "4. close": "2.62200000",
      "5. volume": "44973.28600000"
    },
    "2025-01-01": {
      "1. open": "2.49350000",
      "2. high": "2.57530000",
      "3. low": "2.46630000",
      "4. close": "2.55480000",
      "5. volume": "20560.47200000"
    },
    "2024-12-31": {
      "1. open": "2.50800000",
      "2. high": "2.62370000",
      "3. low": "2.47290000",
      "4. close": "2.49180000",
      "5. volume": "15334.06000000"
    },
    "2024-12-30": {
      "1. open": "2.55020000",
      "2. high": "2.62000000",
      "3. low": "2.46200000",
      "4. close": "2.50570000",
      "5. volume": "35418.08000000"
    },
    "2024-12-29": {
      "1. open": "2.62000000",
      "2. high": "2.63720000",
      "3. low": "2.50590000",
      "4. close": "2.54720000",
      "5. volume": "19209.50700000"
    },
    "2024-12-28": {
      "1. open": "2.54030000",
      "2. high": "2.66980000",
      "3. low": "2.53830000",
      "4. close": "2.62890000",
      "5. volume": "20330.34100000"
    },
    "2024-12-27": {
      "1. open": "2.53660000",
      "2. high": "2.65000000",
      "3. low": "2.52060000",
      "4. close": "2.53970000",
      "5. volume": "37837.09600000"
    },
    "2024-12-26": {
      "1. open": "2.67180000",
      "2. high": "2.67500000",
      "3. low": "2.48120000",
      "4. close": "2.53760000",
      "5. volume": "50151.20900000"
    },
    "2024-12-25": {
      "1. open": "2.71300000",
      "2. high": "2.77570000",
      "3. low": "2.64330000",
      "4. close": "2.68540000",
      "5. volume": "29867.25300000"
    },
    "2024-12-24": {
      "1. open": "2.64600000",
      "2. high": "2.76190000",
      "3. low": "2.59150000",
      "4. close": "2.71450000",
      "5. volume": "47263.61900000"
    },
    "2024-12-23": {
      "1. open": "2.46210000",
      "2. high": "2.68000000",
      "3. low": "2.42850000",
      "4. close": "2.65370000",
      "5. volume": "27070.78700000"
    },
    "2024-12-22": {
      "1. open": "2.50000000",
      "2. high": "2.56130000",
      "3. low": "2.39800000",
      "4. close": "2.46210000",
      "5. volume": "16376.04100000"
    },
    "2024-12-21": {
      "1. open": "2.65390000",
      "2. high": "2.78860000",
      "3. low": "2.45950000",
      "4. close": "2.48230000",
      "5. volume": "44404.28100000"
    },
    "2024-12-20": {
      "1. open": "2.60660000",
      "2. high": "2.69920000",
      "3. low": "2.27430000",
      "4. close": "2.65210000",
      "5. volume": "74719.09800000"
    },
    "2024-12-19": {
      "1. open": "2.90510000",
      "2. high": "2.97080000",
      "3. low": "2.53410000",
      "4. close": "2.61660000",
      "5. volume": "114814.84200000"
    },
    "2024-12-18": {
      "1. open": "3.25000000",
      "2. high": "3.27180000",
      "3. low": "2.88000000",
      "4. close": "2.90400000",
      "5. volume": "50038.61400000"
    },
    "2024-12-17": {
      "1. open": "3.41390000",
      "2. high": "3.44000000",
      "3. low": "3.20290000",
      "4. close": "3.23850000",
      "5. volume": "32584.11500000"
    },
    "2024-12-16": {
      "1. open": "3.43470000",
      "2. high": "3.56400000",
      "3. low": "3.29980000",
      "4. close": "3.43170000",
      "5. volume": "32479.65300000"
    },
    "2024-12-15": {
      "1. open": "3.38570000",
      "2. high": "3.45420000",
      "3. low": "3.29700000",
      "4. close": "3.45100000",
      "5. volume": "27836.77800000"
    },
    "2024-12-14": {
      "1. open": "3.57630000",
      "2. high": "3.60460000",
      "3. low": "3.30580000",
      "4. close": "3.38520000",
      "5. volume": "36382.70900000"
    },
    "2024-12-13": {
      "1. open": "3.66840000",
      "2. high": "3.71100000",
      "3. low": "3.46800000",
      "4. close": "3.56000000",
      "5. volume": "80428.21400000"
    },
    "2024-12-12": {
      "1. open": "3.73220000",
      "2. high": "3.86990000",
      "3. low": "3.54140000",
      "4. close": "3.67350000",
      "5. volume": "162948.48900000"
    },
    "2024-12-11": {
      "1. open": "3.12600000",
      "2. high": "3.90610000",
      "3. low": "3.02750000",
      "4. close": "3.73780000",
      "5. volume": "148005.66700000"
    },
    "2024-12-10": {
      "1. open": "3.22630000",
      "2. high": "3.40230000",
      "3. low": "2.93290000",
      "4. close": "3.13800000",
      "5. volume": "59428.34600000"
    },
    "2024-12-09": {
      "1. open": "3.86890000",
      "2. high": "3.89370000",
      "3. low": "2.79300000",
      "4. close": "3.25640000",
      "5. volume": "172632.99700000"
    },
    "2024-12-08": {
      "1. open": "3.74910000",
      "2. high": "3.89480000",
      "3. low": "3.66480000",
      "4. close": "3.88430000",
      "5. volume": "64580.99200000"
    },
    "2024-12-07": {
      "1. open": "3.82410000",
      "2. high": "3.90710000",
      "3. low": "3.69320000",
      "4. close": "3.74930000",
      "5. volume": "80595.90200000"
    },
    "2024-12-06": {
      "1. open": "3.60110000",
      "2. high": "3.99670000",
      "3. low": "3.57730000",
      "4. close": "3.82920000",
      "5. volume": "79450.94600000"
    },
    "2024-12-05": {
      "1. open": "3.55490000",
      "2. high": "3.76000000",
      "3. low": "3.38820000",
      "4. close": "3.60090000",
      "5. volume": "179523.19300000"
    },
    "2024-12-04": {
      "1. open": "3.28710000",
      "2. high": "3.65000000",
      "3. low": "3.25050000",
      "4. close": "3.56180000",
      "5. volume": "241168.66400000"
    },
    "2024-12-03": {
      "1. open": "3.06050000",
      "2. high": "3.33460000",
      "3. low": "2.95430000",
      "4. close": "3.29210000",
      "5. volume": "196972.51800000"
    },
    "2024-12-02": {
      "1. open": "3.02910000",
      "2. high": "3.11740000",
      "3. low": "2.81710000",
      "4. close": "3.07270000",
      "5. volume": "111376.18400000"
    },
    "2024-12-01": {
      "1. open": "2.92190000",
      "2. high": "3.08310000",
      "3. low": "2.87170000",
      "4. close": "2.99590000",
      "5. volume": "76140.03200000"
    },
    "2024-11-30": {
      "1. open": "2.80200000",
      "2. high": "3.01140000",
      "3. low": "2.78650000",
      "4. close": "2.93050000",
      "5. volume": "76644.81000000"
    },
    "2024-11-29": {
      "1. open": "2.74330000",
      "2. high": "2.91000000",
      "3. low": "2.68190000",
      "4. close": "2.82700000",
      "5. volume": "92210.11100000"
    },
    "2024-11-28": {
      "1. open": "2.78050000",
      "2. high": "2.78950000",
      "3. low": "2.63450000",
      "4. close": "2.74210000",
      "5. volume": "224687.35600000"
    },
    "2024-11-27": {
      "1. open": "2.53360000",
      "2. high": "2.90000000",
      "3. low": "2.48870000",
      "4. close": "2.78150000",
      "5. volume": "160181.47200000"
    },
    "2024-11-26": {
      "1. open": "2.57530000",
      "2. high": "2.64490000",
      "3. low": "2.39450000",
      "4. close": "2.53900000",
      "5. volume": "27293.31500000"
    },
    "2024-11-25": {
      "1. open": "2.58070000",
      "2. high": "2.78000000",
      "3. low": "2.49490000",
      "4. close": "2.58270000",
      "5. volume": "66515.71700000"
    },
    "2024-11-24": {
      "1. open": "2.51430000",
      "2. high": "2.61500000",
      "3. low": "2.38000000",
      "4. close": "2.58090000",
      "5. volume": "65733.69200000"
    },
    "2024-11-23": {
      "1. open": "2.42660000",
      "2. high": "2.57370000",
      "3. low": "2.39290000",
      "4. close": "2.52380000",
      "5. volume": "93425.92200000"
    },
    "2024-11-22": {
      "1. open": "2.46360000",
      "2. high": "2.60000000",
      "3. low": "2.32760000",
      "4. close": "2.43790000",
      "5. volume": "89085.26100000"
    },
    "2024-11-21": {
      "1. open": "2.17190000",
      "2. high": "2.46060000",
      "3. low": "2.12640000",
      "4. close": "2.45590000",
      "5. volume": "99276.30000000"
    },
    "2024-11-20": {
      "1. open": "2.26380000",
      "2. high": "2.29610000",
      "3. low": "2.12060000",
      "4. close": "2.17170000",
      "5. volume": "26769.38000000"
    },
    "2024-11-19": {
      "1. open": "2.31750000",
      "2. high": "2.31930000",
      "3. low": "2.20980000",
      "4. close": "2.26540000",
      "5. volume": "21591.63400000"
    },
    "2024-11-18": {
      "1. open": "2.18480000",
      "2. high": "2.33320000",
      "3. low": "2.18480000",
      "4. close": "2.32220000",
      "5. volume": "14371.21800000"
    },
    "2024-11-17": {
      "1. open": "2.26260000",
      "2. high": "2.28560000",
      "3. low": "2.14710000",
      "4. close": "2.17990000",
      "5. volume": "19590.89100000"
    },
    "2024-11-16": {
      "1. open": "2.14390000",
      "2. high": "2.27850000",
      "3. low": "2.13410000",
      "4. close": "2.26240000",
      "5. volume": "20971.79100000"
    },
    "2024-11-15": {
      "1. open": "2.04030000",
      "2. high": "2.14490000",
      "3. low": "1.97980000",
      "4. close": "2.13930000",
      "5. volume": "37753.62000000"
    },
    "2024-11-14": {
      "1. open": "2.17140000",
      "2. high": "2.23100000",
      "3. low": "2.01000000",
      "4. close": "2.04020000",
      "5. volume": "31492.34900000"
    },
    "2024-11-13": {
      "1. open": "2.21300000",
      "2. high": "2.24970000",
      "3. low": "2.05550000",
      "4. close": "2.17210000",
      "5. volume": "18050.20700000"
    },
    "2024-11-12": {
      "1. open": "2.31550000",
      "2. high": "2.38770000",
      "3. low": "2.12070000",
      "4. close": "2.21550000",
      "5. volume": "39677.90400000"
    },
    "2024-11-11": {
      "1. open": "2.23590000",
      "2. high": "2.32710000",
      "3. low": "2.14000000",
      "4. close": "2.31450000",
      "5. volume": "20684.05300000"
    },
    "2024-11-10": {
      "1. open": "2.12490000",
      "2. high": "2.30570000",
      "3. low": "2.09550000",
      "4. close": "2.23190000",
      "5. volume": "32702.95000000"
    },
    "2024-11-09": {
      "1. open": "2.01930000",
      "2. high": "2.12410000",
      "3. low": "2.00760000",
      "4. close": "2.12140000",
      "5. volume": "14221.30400000"
    },
    "2024-11-08": {
      "1. open": "2.01010000",
      "2. high": "2.03720000",
      "3. low": "1.96240000",
      "4. close": "2.02160000",
      "5. volume": "4387.11000000"
    },
    "2024-11-07": {
      "1. open": "1.97380000",
      "2. high": "2.03710000",
      "3. low": "1.96300000",
      "4. close": "1.99740000",
      "5. volume": "8953.67400000"
    },
    "2024-11-06": {
      "1. open": "1.75000000",
      "2. high": "1.98900000",
      "3. low": "1.75000000",
      "4. close": "1.96870000",
      "5. volume": "38822.85900000"
    },
    "2024-11-05": {
      "1. open": "1.71000000",
      "2. high": "1.75340000",
      "3. low": "1.69230000",
      "4. close": "1.73450000",
      "5. volume": "3668.89500000"
    },
    "2024-11-04": {
      "1. open": "1.74240000",
      "2. high": "1.77000000",
      "3. low": "1.66100000",
      "4. close": "1.69740000",
      "5. volume": "5298.46300000"
    },
    "2024-11-03": {
      "1. open": "1.82720000",
      "2. high": "1.82860000",
      "3. low": "1.70870000",
      "4. close": "1.75680000",
      "5. volume": "11830.54900000"
    },
    "2024-11-02": {
      "1. open": "1.83210000",
      "2. high": "1.86230000",
      "3. low": "1.78980000",
      "4. close": "1.82060000",
      "5. volume": "4421.49100000"
    },
    "2024-11-01": {
      "1. open": "1.84830000",
      "2. high": "1.89630000",
      "3. low": "1.80960000",
      "4. close": "1.83690000",
      "5. volume": "16292.50700000"
    },
    "2024-10-31": {
      "1. open": "1.99780000",
      "2. high": "2.00500000",
      "3. low": "1.84390000",
      "4. close": "1.86190000",
      "5. volume": "7324.60200000"
    },
    "2024-10-30": {
      "1. open": "2.01540000",
      "2. high": "2.02790000",
      "3. low": "1.97820000",
      "4. close": "1.99930000",
      "5. volume": "13317.97700000"
    },
    "2024-10-29": {
      "1. open": "1.92520000",
      "2. high": "2.02660000",
      "3. low": "1.92520000",
      "4. close": "2.01480000",
      "5. volume": "12194.51300000"
    },
    "2024-10-28": {
      "1. open": "1.89400000",
      "2. high": "1.93140000",
      "3. low": "1.84430000",
      "4. close": "1.93000000",
      "5. volume": "10796.81100000"
    },
    "2024-10-27": {
      "1. open": "1.85840000",
      "2. high": "1.90520000",
      "3. low": "1.85220000",
      "4. close": "1.89420000",
      "5. volume": "57055.16600000"
    },
    "2024-10-26": {
      "1. open": "1.81920000",
      "2. high": "1.87640000",
      "3. low": "1.81000000",
      "4. close": "1.85840000",
      "5. volume": "15679.39000000"
    },
    "2024-10-25": {
      "1. open": "1.95670000",
      "2. high": "1.97160000",
      "3. low": "1.75280000",
      "4. close": "1.82580000",
      "5. volume": "37101.90000000"
    },
    "2024-10-24": {
      "1. open": "1.94160000",
      "2. high": "1.98370000",
      "3. low": "1.93700000",
      "4. close": "1.95640000",
      "5. volume": "48245.37200000"
    },
    "2024-10-23": {
      "1. open": "2.05010000",
      "2. high": "2.05010000",
      "3. low": "1.89700000",
      "4. close": "1.94200000",
      "5. volume": "19064.35800000"
    },
    "2024-10-22": {
      "1. open": "2.08560000",
      "2. high": "2.09540000",
      "3. low": "2.02640000",
      "4. close": "2.04840000",
      "5. volume": "40732.22500000"
    },
    "2024-10-21": {
      "1. open": "2.17830000",
      "2. high": "2.19440000",
      "3. low": "2.07770000",
      "4. close": "2.07770000",
      "5. volume": "37427.51100000"
    },
    "2024-10-20": {
      "1. open": "2.08610000",
      "2. high": "2.17650000",
      "3. low": "2.06920000",
      "4. close": "2.17420000",
      "5. volume": "19961.86700000"
    },
    "2024-10-19": {
      "1. open": "2.06230000",
      "2. high": "2.09650000",
      "3. low": "2.04750000",
      "4. close": "2.08350000",
      "5. volume": "7671.79600000"
    },
    "2024-10-18": {
      "1. open": "2.00000000",
      "2. high": "2.06610000",
      "3. low": "1.99980000",
      "4. close": "2.06610000",
      "5. volume": "21681.66800000"
    },
    "2024-10-17": {
      "1. open": "2.04000000",
      "2. high": "2.06000000",
      "3. low": "1.98000000",
      "4. close": "2.00890000",
      "5. volume": "9734.48300000"
    },
    "2024-10-16": {
      "1. open": "2.05000000",
      "2. high": "2.06000000",
      "3. low": "2.01000000",
      "4. close": "2.04000000",
      "5. volume": "10141.24700000"
    },
    "2024-10-15": {
      "1. open": "2.07000000",
      "2. high": "2.09000000",
      "3. low": "1.98000000",
      "4. close": "2.04000000",
      "5. volume": "23246.73300000"
    },
    "2024-10-14": {
      "1. open": "1.95000000",
      "2. high": "2.07000000",
      "3. low": "1.94000000",
      "4. close": "2.07000000",
      "5. volume": "15797.25600000"
    },
    "2024-10-13": {
      "1. open": "1.96000000",
      "2. high": "1.96000000",
      "3. low": "1.91000000",
      "4. close": "1.94000000",
      "5. volume": "11639.73900000"
    },
    "2024-10-12": {
      "1. open": "1.94000000",
      "2. high": "1.97000000",
      "3. low": "1.93000000",
      "4. close": "1.96000000",
      "5. volume": "49253.97700000"
    },
    "2024-10-11": {
      "1. open": "1.89000000",
      "2. high": "1.95000000",
      "3. low": "1.88000000",
      "4. close": "1.93000000",
      "5. volume": "5108.89800000"
    },
    "2024-10-10": {
      "1. open": "1.89000000",
      "2. high": "1.93000000",
      "3. low": "1.85000000",
      "4. close": "1.89000000",
      "5. volume": "16775.46200000"
    },
    "2024-10-09": {
      "1. open": "1.94000000",
      "2. high": "1.96000000",
      "3. low": "1.87000000",
      "4. close": "1.89000000",
      "5. volume": "45470.12500000"
    },
    "2024-10-08": {
      "1. open": "1.97000000",
      "2. high": "2.01000000",
      "3. low": "1.92000000",
      "4. close": "1.94000000",
      "5. volume": "12656.22100000"
    },
    "2024-10-07": {
      "1. open": "2.01000000",
      "2. high": "2.07000000",
      "3. low": "1.97000000",
      "4. close": "1.97000000",
      "5. volume": "11246.15700000"
    },
    "2024-10-06": {
      "1. open": "1.95000000",
      "2. high": "2.01000000",
      "3. low": "1.94000000",
      "4. close": "1.99000000",
      "5. volume": "5122.01500000"
    },
    "2024-10-05": {
      "1. open": "2.03000000",
      "2. high": "2.04000000",
      "3. low": "1.93000000",
      "4. close": "1.96000000",
      "5. volume": "9701.34600000"
    },
    "2024-10-04": {
      "1. open": "1.90000000",
      "2. high": "2.03000000",
      "3. low": "1.87000000",
      "4. close": "2.03000000",
      "5. volume": "23770.73300000"
    },
    "2024-10-03": {
      "1. open": "2.05000000",
      "2. high": "2.08000000",
      "3. low": "1.82000000",
      "4. close": "1.89000000",
      "5. volume": "44493.60300000"
    },
    "2024-10-02": {
      "1. open": "2.15000000",
      "2. high": "2.25000000",
      "3. low": "2.00000000",
      "4. close": "2.04000000",
      "5. volume": "42484.36000000"
    },
    "2024-10-01": {
      "1. open": "2.17000000",
      "2. high": "2.33000000",
      "3. low": "1.98000000",
      "4. close": "2.16000000",
      "5. volume": "173749.69900000"
    },
    "2024-09-30": {
      "1. open": "2.16000000",
      "2. high": "2.25000000",
      "3. low": "2.09000000",
      "4. close": "2.18000000",
      "5. volume": "43006.07400000"
    },
    "2024-09-29": {
      "1. open": "2.15000000",
      "2. high": "2.19000000",
      "3. low": "2.11000000",
      "4. close": "2.16000000",
      "5. volume": "5844.90500000"
    },
    "2024-09-28": {
      "1. open": "2.18000000",
      "2. high": "2.20000000",
      "3. low": "2.11000000",
      "4. close": "2.16000000",
      "5. volume": "11141.86300000"
    },
    "2024-09-27": {
      "1. open": "2.12000000",
      "2. high": "2.19000000",
      "3. low": "2.10000000",
      "4. close": "2.16000000",
      "5. volume": "8913.45900000"
    },
    "2024-09-26": {
      "1. open": "2.04000000",
      "2. high": "2.15000000",
      "3. low": "2.00000000",
      "4. close": "2.11000000",
      "5. volume": "26374.64300000"
    },
    "2024-09-25": {
      "1. open": "2.07000000",
      "2. high": "2.10000000",
      "3. low": "2.02000000",
      "4. close": "2.03000000",
      "5. volume": "7848.05200000"
    },
    "2024-09-24": {
      "1. open": "2.03000000",
      "2. high": "2.10000000",
      "3. low": "2.01000000",
      "4. close": "2.07000000",
      "5. volume": "6301.40000000"
    },
    "2024-09-23": {
      "1. open": "1.98000000",
      "2. high": "2.05000000",
      "3. low": "1.96000000",
      "4. close": "2.03000000",
      "5. volume": "9479.76200000"
    },
    "2024-09-22": {
      "1. open": "2.03000000",
      "2. high": "2.04000000",
      "3. low": "1.94000000",
      "4. close": "1.98000000",
      "5. volume": "7441.57300000"
    },
    "2024-09-21": {
      "1. open": "1.98000000",
      "2. high": "2.03000000",
      "3. low": "1.96000000",
      "4. close": "2.02000000",
      "5. volume": "7611.57000000"
    },
    "2024-09-20": {
      "1. open": "1.93000000",
      "2. high": "2.01000000",
      "3. low": "1.91000000",
      "4. close": "1.98000000",
      "5. volume": "17066.07700000"
    },
    "2024-09-19": {
      "1. open": "1.85000000",
      "2. high": "1.94000000",
      "3. low": "1.85000000",
      "4. close": "1.92000000",
      "5. volume": "12318.03700000"
    },
    "2024-09-18": {
      "1. open": "1.80000000",
      "2. high": "1.85000000",
      "3. low": "1.74000000",
      "4. close": "1.85000000",
      "5. volume": "22797.25600000"
    },
    "2024-09-17": {
      "1. open": "1.76000000",
      "2. high": "1.83000000",
      "3. low": "1.74000000",
      "4. close": "1.79000000",
      "5. volume": "11427.45700000"
    },
