symbol,function,interval,lastFetched,success,retryCount,nextRetry
1INCH_DIGITAL_CURRENCY_DAILY_USD,DIGITAL_CURRENCY_DAILY,,2025-08-02T18:28:45.025Z,true,0,
{
    "2025-02-25": {
      "1. open": "0.24700000",
      "2. high": "0.25800000",
      "3. low": "0.23400000",
      "4. close": "0.25500000",
      "5. volume": "2386813.83000000"
    },
    "2025-02-24": {
      "1. open": "0.26800000",
      "2. high": "0.26800000",
      "3. low": "0.24000000",
      "4. close": "0.24500000",
      "5. volume": "761214.98000000"
    },
    "2025-02-23": {
      "1. open": "0.26600000",
      "2. high": "0.27100000",
      "3. low": "0.26400000",
      "4. close": "0.26700000",
      "5. volume": "261807.01000000"
    },
    "2025-02-22": {
      "1. open": "0.26200000",
      "2. high": "0.27100000",
      "3. low": "0.26200000",
      "4. close": "0.26600000",
      "5. volume": "198388.37000000"
    },
    "2025-02-21": {
      "1. open": "0.26900000",
      "2. high": "0.27500000",
      "3. low": "0.25800000",
      "4. close": "0.26300000",
      "5. volume": "460865.57000000"
    },
    "2025-02-20": {
      "1. open": "0.26700000",
      "2. high": "0.27100000",
      "3. low": "0.26300000",
      "4. close": "0.27000000",
      "5. volume": "1164218.63000000"
    },
    "2025-02-19": {
      "1. open": "0.26600000",
      "2. high": "0.26900000",
      "3. low": "0.26100000",
      "4. close": "0.26700000",
      "5. volume": "1724814.85000000"
    },
    "2025-02-18": {
      "1. open": "0.27200000",
      "2. high": "0.27200000",
      "3. low": "0.25700000",
      "4. close": "0.26600000",
      "5. volume": "1902902.05000000"
    },
    "2025-02-17": {
      "1. open": "0.26900000",
      "2. high": "0.27700000",
      "3. low": "0.26400000",
      "4. close": "0.27100000",
      "5. volume": "1917671.41000000"
    },
    "2025-02-16": {
      "1. open": "0.26800000",
      "2. high": "0.27500000",
      "3. low": "0.26500000",
      "4. close": "0.26900000",
      "5. volume": "1475047.48000000"
    },
    "2025-02-15": {
      "1. open": "0.27200000",
      "2. high": "0.27800000",
      "3. low": "0.26700000",
      "4. close": "0.26800000",
      "5. volume": "372390.21000000"
    },
    "2025-02-14": {
      "1. open": "0.27400000",
      "2. high": "0.27900000",
      "3. low": "0.26900000",
      "4. close": "0.27100000",
      "5. volume": "492015.95000000"
    },
    "2025-02-13": {
      "1. open": "0.27400000",
      "2. high": "0.28000000",
      "3. low": "0.26800000",
      "4. close": "0.27400000",
      "5. volume": "548317.41000000"
    },
    "2025-02-12": {
      "1. open": "0.26500000",
      "2. high": "0.27600000",
      "3. low": "0.25600000",
      "4. close": "0.27400000",
      "5. volume": "864264.71000000"
    },
    "2025-02-11": {
      "1. open": "0.26700000",
      "2. high": "0.27400000",
      "3. low": "0.25800000",
      "4. close": "0.26300000",
      "5. volume": "450432.48000000"
    },
    "2025-02-10": {
      "1. open": "0.26000000",
      "2. high": "0.26900000",
      "3. low": "0.25200000",
      "4. close": "0.26600000",
      "5. volume": "549369.14000000"
    },
    "2025-02-09": {
      "1. open": "0.25900000",
      "2. high": "0.26400000",
      "3. low": "0.25100000",
      "4. close": "0.26000000",
      "5. volume": "241022.91000000"
    },
    "2025-02-08": {
      "1. open": "0.25100000",
      "2. high": "0.26100000",
      "3. low": "0.24800000",
      "4. close": "0.25900000",
      "5. volume": "462844.52000000"
    },
    "2025-02-07": {
      "1. open": "0.25400000",
      "2. high": "0.26400000",
      "3. low": "0.24500000",
      "4. close": "0.25100000",
      "5. volume": "359907.00000000"
    },
    "2025-02-06": {
      "1. open": "0.25900000",
      "2. high": "0.26300000",
      "3. low": "0.24900000",
      "4. close": "0.25400000",
      "5. volume": "467990.46000000"
    },
    "2025-02-05": {
      "1. open": "0.26000000",
      "2. high": "0.26600000",
      "3. low": "0.25500000",
      "4. close": "0.25800000",
      "5. volume": "479195.86000000"
    },
    "2025-02-04": {
      "1. open": "0.27500000",
      "2. high": "0.27700000",
      "3. low": "0.25100000",
      "4. close": "0.26200000",
      "5. volume": "1687093.33000000"
    },
    "2025-02-03": {
      "1. open": "0.26500000",
      "2. high": "0.27900000",
      "3. low": "0.20500000",
      "4. close": "0.27400000",
      "5. volume": "3237063.01000000"
    },
    "2025-02-02": {
      "1. open": "0.29400000",
      "2. high": "0.30200000",
      "3. low": "0.24800000",
      "4. close": "0.26600000",
      "5. volume": "1545854.86000000"
    },
    "2025-02-01": {
      "1. open": "0.31000000",
      "2. high": "0.31400000",
      "3. low": "0.29200000",
      "4. close": "0.29500000",
      "5. volume": "545905.45000000"
    },
    "2025-01-31": {
      "1. open": "0.31300000",
      "2. high": "0.32500000",
      "3. low": "0.30800000",
      "4. close": "0.31000000",
      "5. volume": "515624.54000000"
    },
    "2025-01-30": {
      "1. open": "0.30000000",
      "2. high": "0.31700000",
      "3. low": "0.29800000",
      "4. close": "0.31300000",
      "5. volume": "407393.55000000"
    },
    "2025-01-29": {
      "1. open": "0.29600000",
      "2. high": "0.30800000",
      "3. low": "0.29400000",
      "4. close": "0.30000000",
      "5. volume": "272800.50000000"
    },
    "2025-01-28": {
      "1. open": "0.30700000",
      "2. high": "0.31000000",
      "3. low": "0.29200000",
      "4. close": "0.29600000",
      "5. volume": "275413.69000000"
    },
    "2025-01-27": {
      "1. open": "0.31000000",
      "2. high": "0.31300000",
      "3. low": "0.28500000",
      "4. close": "0.30700000",
      "5. volume": "852300.78000000"
    },
    "2025-01-26": {
      "1. open": "0.31200000",
      "2. high": "0.32700000",
      "3. low": "0.31000000",
      "4. close": "0.31000000",
      "5. volume": "733385.26000000"
    },
    "2025-01-25": {
      "1. open": "0.30600000",
      "2. high": "0.31600000",
      "3. low": "0.30200000",
      "4. close": "0.31300000",
      "5. volume": "390150.74000000"
    },
    "2025-01-24": {
      "1. open": "0.31800000",
      "2. high": "0.32000000",
      "3. low": "0.30400000",
      "4. close": "0.30600000",
      "5. volume": "557563.69000000"
    },
    "2025-01-23": {
      "1. open": "0.32700000",
      "2. high": "0.32800000",
      "3. low": "0.31000000",
      "4. close": "0.31900000",
      "5. volume": "766637.59000000"
    },
    "2025-01-22": {
      "1. open": "0.34800000",
      "2. high": "0.35000000",
      "3. low": "0.32600000",
      "4. close": "0.32700000",
      "5. volume": "495050.33000000"
    },
    "2025-01-21": {
      "1. open": "0.34000000",
      "2. high": "0.35800000",
      "3. low": "0.32800000",
      "4. close": "0.34800000",
      "5. volume": "888077.08000000"
    },
    "2025-01-20": {
      "1. open": "0.33500000",
      "2. high": "0.36400000",
      "3. low": "0.32500000",
      "4. close": "0.33900000",
      "5. volume": "1747459.10000000"
    },
    "2025-01-19": {
      "1. open": "0.37100000",
      "2. high": "0.37900000",
      "3. low": "0.32900000",
      "4. close": "0.33500000",
      "5. volume": "1220887.47000000"
    },
    "2025-01-18": {
      "1. open": "0.39900000",
      "2. high": "0.40200000",
      "3. low": "0.36500000",
      "4. close": "0.37300000",
      "5. volume": "1136571.90000000"
    },
    "2025-01-17": {
      "1. open": "0.38200000",
      "2. high": "0.40200000",
      "3. low": "0.38200000",
      "4. close": "0.39900000",
      "5. volume": "2640080.18000000"
    },
    "2025-01-16": {
      "1. open": "0.39100000",
      "2. high": "0.39100000",
      "3. low": "0.37200000",
      "4. close": "0.38100000",
      "5. volume": "862959.60000000"
    },
    "2025-01-15": {
      "1. open": "0.37400000",
      "2. high": "0.39200000",
      "3. low": "0.36200000",
      "4. close": "0.39000000",
      "5. volume": "597282.52000000"
    },
    "2025-01-14": {
      "1. open": "0.36300000",
      "2. high": "0.37700000",
      "3. low": "0.35800000",
      "4. close": "0.37400000",
      "5. volume": "475651.13000000"
    },
    "2025-01-13": {
      "1. open": "0.37800000",
      "2. high": "0.38700000",
      "3. low": "0.34000000",
      "4. close": "0.36400000",
      "5. volume": "1000068.71000000"
    },
    "2025-01-12": {
      "1. open": "0.38600000",
      "2. high": "0.39200000",
      "3. low": "0.37300000",
      "4. close": "0.37700000",
      "5. volume": "219653.07000000"
    },
    "2025-01-11": {
      "1. open": "0.39100000",
      "2. high": "0.39600000",
      "3. low": "0.38000000",
      "4. close": "0.38600000",
      "5. volume": "815336.71000000"
    },
    "2025-01-10": {
      "1. open": "0.38700000",
      "2. high": "0.39400000",
      "3. low": "0.37600000",
      "4. close": "0.39100000",
      "5. volume": "463601.35000000"
    },
    "2025-01-09": {
      "1. open": "0.38100000",
      "2. high": "0.39200000",
      "3. low": "0.37400000",
      "4. close": "0.38700000",
      "5. volume": "722734.57000000"
    },
    "2025-01-08": {
      "1. open": "0.39400000",
      "2. high": "0.39600000",
      "3. low": "0.36400000",
      "4. close": "0.38400000",
      "5. volume": "769135.73000000"
    },
    "2025-01-07": {
      "1. open": "0.43600000",
      "2. high": "0.43700000",
      "3. low": "0.38900000",
      "4. close": "0.39200000",
      "5. volume": "884139.37000000"
    },
    "2025-01-06": {
      "1. open": "0.43100000",
      "2. high": "0.44400000",
      "3. low": "0.42300000",
      "4. close": "0.43600000",
      "5. volume": "394267.61000000"
    },
    "2025-01-05": {
      "1. open": "0.42600000",
      "2. high": "0.43500000",
      "3. low": "0.41700000",
      "4. close": "0.43200000",
      "5. volume": "821493.98000000"
    },
    "2025-01-04": {
      "1. open": "0.42400000",
      "2. high": "0.43000000",
      "3. low": "0.41700000",
      "4. close": "0.42700000",
      "5. volume": "465709.26000000"
    },
    "2025-01-03": {
      "1. open": "0.40200000",
      "2. high": "0.42700000",
      "3. low": "0.39600000",
      "4. close": "0.42300000",
      "5. volume": "760545.01000000"
    },
    "2025-01-02": {
      "1. open": "0.39300000",
      "2. high": "0.41000000",
      "3. low": "0.39100000",
      "4. close": "0.40200000",
      "5. volume": "428414.94000000"
    },
    "2025-01-01": {
      "1. open": "0.38200000",
      "2. high": "0.39400000",
      "3. low": "0.37400000",
      "4. close": "0.39200000",
      "5. volume": "481662.39000000"
    },
    "2024-12-31": {
      "1. open": "0.38700000",
      "2. high": "0.39900000",
      "3. low": "0.38000000",
      "4. close": "0.38200000",
      "5. volume": "335101.77000000"
    },
    "2024-12-30": {
      "1. open": "0.39000000",
      "2. high": "0.40500000",
      "3. low": "0.38000000",
      "4. close": "0.39000000",
      "5. volume": "294029.08000000"
    },
    "2024-12-29": {
      "1. open": "0.41000000",
      "2. high": "0.41100000",
      "3. low": "0.38700000",
      "4. close": "0.38900000",
      "5. volume": "228866.57000000"
    },
    "2024-12-28": {
      "1. open": "0.39200000",
      "2. high": "0.41300000",
      "3. low": "0.39000000",
      "4. close": "0.41100000",
      "5. volume": "193282.58000000"
    },
    "2024-12-27": {
      "1. open": "0.39200000",
      "2. high": "0.40800000",
      "3. low": "0.38700000",
      "4. close": "0.39000000",
      "5. volume": "251309.89000000"
    },
    "2024-12-26": {
      "1. open": "0.41700000",
      "2. high": "0.42100000",
      "3. low": "0.38500000",
      "4. close": "0.39100000",
      "5. volume": "446457.20000000"
    },
    "2024-12-25": {
      "1. open": "0.41700000",
      "2. high": "0.42400000",
      "3. low": "0.40700000",
      "4. close": "0.41600000",
      "5. volume": "857390.29000000"
    },
    "2024-12-24": {
      "1. open": "0.40500000",
      "2. high": "0.42300000",
      "3. low": "0.39300000",
      "4. close": "0.41700000",
      "5. volume": "758622.57000000"
    },
    "2024-12-23": {
      "1. open": "0.37900000",
      "2. high": "0.40900000",
      "3. low": "0.37000000",
      "4. close": "0.40300000",
      "5. volume": "1251277.27000000"
    },
    "2024-12-22": {
      "1. open": "0.37900000",
      "2. high": "0.39300000",
      "3. low": "0.36700000",
      "4. close": "0.37900000",
      "5. volume": "640641.63000000"
    },
    "2024-12-21": {
      "1. open": "0.39600000",
      "2. high": "0.42000000",
      "3. low": "0.37200000",
      "4. close": "0.37900000",
      "5. volume": "1259059.54000000"
    },
    "2024-12-20": {
      "1. open": "0.38300000",
      "2. high": "0.39900000",
      "3. low": "0.33500000",
      "4. close": "0.39600000",
      "5. volume": "2075876.30000000"
    },
    "2024-12-19": {
      "1. open": "0.42200000",
      "2. high": "0.43000000",
      "3. low": "0.36900000",
      "4. close": "0.38400000",
      "5. volume": "2732344.39000000"
    },
    "2024-12-18": {
      "1. open": "0.46900000",
      "2. high": "0.47200000",
      "3. low": "0.41300000",
      "4. close": "0.42200000",
      "5. volume": "2268196.76000000"
    },
    "2024-12-17": {
      "1. open": "0.48800000",
      "2. high": "0.49200000",
      "3. low": "0.46400000",
      "4. close": "0.47000000",
      "5. volume": "1427758.17000000"
    },
    "2024-12-16": {
      "1. open": "0.49700000",
      "2. high": "0.51000000",
      "3. low": "0.47800000",
      "4. close": "0.48900000",
      "5. volume": "2091650.48000000"
    },
    "2024-12-15": {
      "1. open": "0.47700000",
      "2. high": "0.50100000",
      "3. low": "0.46300000",
      "4. close": "0.49600000",
      "5. volume": "2011017.66000000"
    },
    "2024-12-14": {
      "1. open": "0.50600000",
      "2. high": "0.51700000",
      "3. low": "0.46800000",
      "4. close": "0.47800000",
      "5. volume": "1296100.17000000"
    },
    "2024-12-13": {
      "1. open": "0.52400000",
      "2. high": "0.52600000",
      "3. low": "0.49100000",
      "4. close": "0.50900000",
      "5. volume": "1960869.44000000"
    },
    "2024-12-12": {
      "1. open": "0.49400000",
      "2. high": "0.52900000",
      "3. low": "0.47900000",
      "4. close": "0.52500000",
      "5. volume": "7520923.25000000"
    },
    "2024-12-11": {
      "1. open": "0.43400000",
      "2. high": "0.49800000",
      "3. low": "0.41400000",
      "4. close": "0.49300000",
      "5. volume": "3548527.55000000"
    },
    "2024-12-10": {
      "1. open": "0.47500000",
      "2. high": "0.47900000",
      "3. low": "0.40000000",
      "4. close": "0.43400000",
      "5. volume": "4740840.96000000"
    },
    "2024-12-09": {
      "1. open": "0.62600000",
      "2. high": "0.62900000",
      "3. low": "0.40900000",
      "4. close": "0.47600000",
      "5. volume": "5494478.79000000"
    },
    "2024-12-08": {
      "1. open": "0.53200000",
      "2. high": "0.63400000",
      "3. low": "0.51700000",
      "4. close": "0.62700000",
      "5. volume": "4289296.51000000"
    },
    "2024-12-07": {
      "1. open": "0.54700000",
      "2. high": "0.57700000",
      "3. low": "0.52300000",
      "4. close": "0.53400000",
      "5. volume": "2478068.31000000"
    },
    "2024-12-06": {
      "1. open": "0.51100000",
      "2. high": "0.57400000",
      "3. low": "0.50500000",
      "4. close": "0.54800000",
      "5. volume": "8870821.53000000"
    },
    "2024-12-05": {
      "1. open": "0.52300000",
      "2. high": "0.53300000",
      "3. low": "0.49100000",
      "4. close": "0.51100000",
      "5. volume": "5925796.94000000"
    },
    "2024-12-04": {
      "1. open": "0.51100000",
      "2. high": "0.55100000",
      "3. low": "0.50000000",
      "4. close": "0.52300000",
      "5. volume": "5902117.31000000"
    },
    "2024-12-03": {
      "1. open": "0.48900000",
      "2. high": "0.51600000",
      "3. low": "0.45100000",
      "4. close": "0.51100000",
      "5. volume": "4539439.52000000"
    },
    "2024-12-02": {
      "1. open": "0.44500000",
      "2. high": "0.49300000",
      "3. low": "0.42900000",
      "4. close": "0.48800000",
      "5. volume": "2409525.59000000"
    },
    "2024-12-01": {
      "1. open": "0.44300000",
      "2. high": "0.45600000",
      "3. low": "0.42700000",
      "4. close": "0.44500000",
      "5. volume": "3947613.23000000"
    },
    "2024-11-30": {
      "1. open": "0.42600000",
      "2. high": "0.45300000",
      "3. low": "0.41500000",
      "4. close": "0.44400000",
      "5. volume": "940385.83000000"
    },
    "2024-11-29": {
      "1. open": "0.41700000",
      "2. high": "0.43000000",
      "3. low": "0.40200000",
      "4. close": "0.42700000",
      "5. volume": "700848.99000000"
    },
    "2024-11-28": {
      "1. open": "0.42900000",
      "2. high": "0.42900000",
      "3. low": "0.40200000",
      "4. close": "0.41700000",
      "5. volume": "750510.47000000"
    },
    "2024-11-27": {
      "1. open": "0.38900000",
      "2. high": "0.43100000",
      "3. low": "0.38200000",
      "4. close": "0.43000000",
      "5. volume": "1222913.68000000"
    },
    "2024-11-26": {
      "1. open": "0.38300000",
      "2. high": "0.41100000",
      "3. low": "0.36000000",
      "4. close": "0.39000000",
      "5. volume": "1491107.92000000"
    },
    "2024-11-25": {
      "1. open": "0.39700000",
      "2. high": "0.41000000",
      "3. low": "0.37500000",
      "4. close": "0.38200000",
      "5. volume": "1668523.50000000"
    },
    "2024-11-24": {
      "1. open": "0.37500000",
      "2. high": "0.41000000",
      "3. low": "0.36100000",
      "4. close": "0.39700000",
      "5. volume": "2128092.32000000"
    },
    "2024-11-23": {
      "1. open": "0.35900000",
      "2. high": "0.38300000",
      "3. low": "0.35200000",
      "4. close": "0.37700000",
      "5. volume": "2490254.53000000"
    },
    "2024-11-22": {
      "1. open": "0.33600000",
      "2. high": "0.35800000",
      "3. low": "0.33000000",
      "4. close": "0.35800000",
      "5. volume": "1635413.09000000"
    },
    "2024-11-21": {
      "1. open": "0.32000000",
      "2. high": "0.34200000",
      "3. low": "0.31100000",
      "4. close": "0.33600000",
      "5. volume": "712112.01000000"
    },
    "2024-11-20": {
      "1. open": "0.33700000",
      "2. high": "0.33800000",
      "3. low": "0.31400000",
      "4. close": "0.32000000",
      "5. volume": "2759232.59000000"
    },
    "2024-11-19": {
      "1. open": "0.33400000",
      "2. high": "0.37000000",
      "3. low": "0.32800000",
      "4. close": "0.33700000",
      "5. volume": "4672311.60000000"
    },
    "2024-11-18": {
      "1. open": "0.30000000",
      "2. high": "0.33700000",
      "3. low": "0.29900000",
      "4. close": "0.33300000",
      "5. volume": "1427281.06000000"
    },
    "2024-11-17": {
      "1. open": "0.31800000",
      "2. high": "0.32000000",
      "3. low": "0.29400000",
      "4. close": "0.30000000",
      "5. volume": "568724.23000000"
    },
    "2024-11-16": {
      "1. open": "0.28800000",
      "2. high": "0.32100000",
      "3. low": "0.28700000",
      "4. close": "0.31700000",
      "5. volume": "1224992.96000000"
    },
    "2024-11-15": {
      "1. open": "0.27400000",
      "2. high": "0.28900000",
      "3. low": "0.26500000",
      "4. close": "0.28700000",
      "5. volume": "571692.48000000"
    },
    "2024-11-14": {
      "1. open": "0.28900000",
      "2. high": "0.29600000",
      "3. low": "0.27000000",
      "4. close": "0.27400000",
      "5. volume": "744669.61000000"
    },
    "2024-11-13": {
      "1. open": "0.30400000",
      "2. high": "0.30700000",
      "3. low": "0.27700000",
      "4. close": "0.29000000",
      "5. volume": "1390652.47000000"
    },
    "2024-11-12": {
      "1. open": "0.30800000",
      "2. high": "0.32000000",
      "3. low": "0.28400000",
      "4. close": "0.30400000",
      "5. volume": "1623209.38000000"
    },
    "2024-11-11": {
      "1. open": "0.28800000",
      "2. high": "0.30900000",
      "3. low": "0.28500000",
      "4. close": "0.30800000",
      "5. volume": "1649352.52000000"
    },
    "2024-11-10": {
      "1. open": "0.27600000",
      "2. high": "0.29900000",
      "3. low": "0.27200000",
      "4. close": "0.28800000",
      "5. volume": "1111114.42000000"
    },
    "2024-11-09": {
      "1. open": "0.26600000",
      "2. high": "0.27700000",
      "3. low": "0.26300000",
      "4. close": "0.27700000",
      "5. volume": "336648.98000000"
    },
    "2024-11-08": {
      "1. open": "0.26300000",
      "2. high": "0.26800000",
      "3. low": "0.25900000",
      "4. close": "0.26800000",
      "5. volume": "403950.20000000"
    },
    "2024-11-07": {
      "1. open": "0.26400000",
      "2. high": "0.27500000",
      "3. low": "0.25500000",
      "4. close": "0.26200000",
      "5. volume": "1506481.61000000"
    },
    "2024-11-06": {
      "1. open": "0.23500000",
      "2. high": "0.26600000",
      "3. low": "0.23500000",
      "4. close": "0.26300000",
      "5. volume": "871215.44000000"
    },
    "2024-11-05": {
      "1. open": "0.22800000",
      "2. high": "0.23900000",
      "3. low": "0.22600000",
      "4. close": "0.23600000",
      "5. volume": "1757215.43000000"
    },
    "2024-11-04": {
      "1. open": "0.23000000",
      "2. high": "0.23400000",
      "3. low": "0.22200000",
      "4. close": "0.22800000",
      "5. volume": "181615.71000000"
    },
    "2024-11-03": {
      "1. open": "0.24000000",
      "2. high": "0.24100000",
      "3. low": "0.22300000",
      "4. close": "0.23100000",
      "5. volume": "309799.11000000"
    },
    "2024-11-02": {
      "1. open": "0.24400000",
      "2. high": "0.24700000",
      "3. low": "0.23800000",
      "4. close": "0.24100000",
      "5. volume": "186480.01000000"
    },
    "2024-11-01": {
      "1. open": "0.24600000",
      "2. high": "0.25000000",
      "3. low": "0.23900000",
      "4. close": "0.24300000",
      "5. volume": "242934.72000000"
    },
    "2024-10-31": {
      "1. open": "0.26000000",
      "2. high": "0.26000000",
      "3. low": "0.24300000",
      "4. close": "0.24700000",
      "5. volume": "292418.93000000"
    },
    "2024-10-30": {
      "1. open": "0.26400000",
      "2. high": "0.26400000",
      "3. low": "0.25300000",
      "4. close": "0.25900000",
      "5. volume": "421189.29000000"
    },
    "2024-10-29": {
      "1. open": "0.26000000",
      "2. high": "0.26900000",
      "3. low": "0.25800000",
      "4. close": "0.26400000",
      "5. volume": "566517.06000000"
    },
    "2024-10-28": {
      "1. open": "0.25700000",
      "2. high": "0.26000000",
      "3. low": "0.24600000",
      "4. close": "0.25800000",
      "5. volume": "562359.80000000"
    },
    "2024-10-27": {
      "1. open": "0.25100000",
      "2. high": "0.26000000",
      "3. low": "0.25000000",
      "4. close": "0.25800000",
      "5. volume": "174607.10000000"
    },
    "2024-10-26": {
      "1. open": "0.24700000",
      "2. high": "0.25200000",
      "3. low": "0.24200000",
      "4. close": "0.25000000",
      "5. volume": "211122.17000000"
    },
    "2024-10-25": {
      "1. open": "0.27500000",
      "2. high": "0.27500000",
      "3. low": "0.24000000",
      "4. close": "0.24700000",
      "5. volume": "292246.45000000"
    },
    "2024-10-24": {
      "1. open": "0.26500000",
      "2. high": "0.27700000",
      "3. low": "0.26200000",
      "4. close": "0.27500000",
      "5. volume": "126216.07000000"
    },
    "2024-10-23": {
      "1. open": "0.27600000",
      "2. high": "0.28100000",
      "3. low": "0.25700000",
      "4. close": "0.26400000",
      "5. volume": "298732.45000000"
    },
    "2024-10-22": {
      "1. open": "0.27900000",
      "2. high": "0.28300000",
      "3. low": "0.27000000",
      "4. close": "0.27500000",
      "5. volume": "150648.74000000"
    },
    "2024-10-21": {
      "1. open": "0.29100000",
      "2. high": "0.29200000",
      "3. low": "0.27400000",
      "4. close": "0.27900000",
      "5. volume": "419368.99000000"
    },
    "2024-10-20": {
      "1. open": "0.27400000",
      "2. high": "0.29700000",
      "3. low": "0.26800000",
      "4. close": "0.29100000",
      "5. volume": "1287771.43000000"
    },
    "2024-10-19": {
      "1. open": "0.27100000",
      "2. high": "0.27600000",
      "3. low": "0.26800000",
      "4. close": "0.27200000",
      "5. volume": "360288.62000000"
    },
    "2024-10-18": {
      "1. open": "0.26200000",
      "2. high": "0.27200000",
      "3. low": "0.26000000",
      "4. close": "0.27100000",
      "5. volume": "238528.84000000"
    },
    "2024-10-17": {
      "1. open": "0.27000000",
      "2. high": "0.27200000",
      "3. low": "0.25800000",
      "4. close": "0.26100000",
      "5. volume": "216134.63000000"
    },
    "2024-10-16": {
      "1. open": "0.27800000",
      "2. high": "0.28200000",
      "3. low": "0.26500000",
      "4. close": "0.27000000",
      "5. volume": "315716.98000000"
    },
    "2024-10-15": {
      "1. open": "0.27200000",
      "2. high": "0.27700000",
      "3. low": "0.25800000",
      "4. close": "0.27600000",
      "5. volume": "355331.36000000"
    },
    "2024-10-14": {
      "1. open": "0.25700000",
      "2. high": "0.27300000",
      "3. low": "0.25400000",
      "4. close": "0.27200000",
      "5. volume": "340899.23000000"
    },
    "2024-10-13": {
      "1. open": "0.26000000",
      "2. high": "0.26200000",
      "3. low": "0.25100000",
      "4. close": "0.25700000",
      "5. volume": "106102.33000000"
    },
    "2024-10-12": {
      "1. open": "0.25900000",
      "2. high": "0.26300000",
      "3. low": "0.25700000",
      "4. close": "0.25900000",
      "5. volume": "86028.70000000"
    },
    "2024-10-11": {
      "1. open": "0.24900000",
      "2. high": "0.26000000",
      "3. low": "0.24600000",
      "4. close": "0.25800000",
      "5. volume": "198518.83000000"
    },
    "2024-10-10": {
      "1. open": "0.25000000",
      "2. high": "0.25200000",
      "3. low": "0.24000000",
      "4. close": "0.24800000",
      "5. volume": "184663.10000000"
    },
    "2024-10-09": {
      "1. open": "0.25300000",
      "2. high": "0.25600000",
      "3. low": "0.24500000",
      "4. close": "0.24900000",
      "5. volume": "97528.44000000"
    },
    "2024-10-08": {
      "1. open": "0.26000000",
      "2. high": "0.26500000",
      "3. low": "0.25200000",
      "4. close": "0.25300000",
      "5. volume": "199399.38000000"
    },
    "2024-10-07": {
      "1. open": "0.26300000",
      "2. high": "0.27000000",
      "3. low": "0.25900000",
      "4. close": "0.25900000",
      "5. volume": "292204.18000000"
    },
    "2024-10-06": {
      "1. open": "0.25700000",
      "2. high": "0.26300000",
      "3. low": "0.25600000",
      "4. close": "0.26300000",
      "5. volume": "187853.00000000"
    },
    "2024-10-05": {
      "1. open": "0.25800000",
      "2. high": "0.26100000",
      "3. low": "0.25200000",
      "4. close": "0.25600000",
      "5. volume": "180705.24000000"
    },
    "2024-10-04": {
      "1. open": "0.24800000",
      "2. high": "0.26000000",
      "3. low": "0.24400000",
      "4. close": "0.25800000",
      "5. volume": "448193.60000000"
    },
    "2024-10-03": {
      "1. open": "0.25100000",
      "2. high": "0.25600000",
      "3. low": "0.23900000",
      "4. close": "0.24600000",
      "5. volume": "293681.11000000"
    },
    "2024-10-02": {
      "1. open": "0.25600000",
      "2. high": "0.26600000",
      "3. low": "0.24600000",
      "4. close": "0.25100000",
      "5. volume": "214983.90000000"
    },
    "2024-10-01": {
      "1. open": "0.27900000",
      "2. high": "0.29000000",
      "3. low": "0.24900000",
      "4. close": "0.25700000",
      "5. volume": "783289.33000000"
    },
    "2024-09-30": {
      "1. open": "0.29700000",
      "2. high": "0.30000000",
      "3. low": "0.27600000",
      "4. close": "0.27900000",
      "5. volume": "613814.14000000"
    },
    "2024-09-29": {
      "1. open": "0.30200000",
      "2. high": "0.30800000",
      "3. low": "0.28900000",
      "4. close": "0.29600000",
      "5. volume": "865289.10000000"
    },
    "2024-09-28": {
      "1. open": "0.31300000",
      "2. high": "0.32000000",
      "3. low": "0.29500000",
      "4. close": "0.30200000",
      "5. volume": "461766.55000000"
    },
    "2024-09-27": {
      "1. open": "0.30200000",
      "2. high": "0.31500000",
      "3. low": "0.30100000",
      "4. close": "0.31000000",
      "5. volume": "349216.92000000"
    },
    "2024-09-26": {
      "1. open": "0.29600000",
      "2. high": "0.30700000",
      "3. low": "0.28800000",
      "4. close": "0.30300000",
      "5. volume": "669719.33000000"
    },
    "2024-09-25": {
      "1. open": "0.29300000",
      "2. high": "0.30600000",
      "3. low": "0.29100000",
      "4. close": "0.29400000",
      "5. volume": "742436.38000000"
    },
    "2024-09-24": {
      "1. open": "0.28300000",
      "2. high": "0.29600000",
      "3. low": "0.27700000",
      "4. close": "0.29300000",
      "5. volume": "1016386.02000000"
    },
    "2024-09-23": {
      "1. open": "0.27600000",
      "2. high": "0.28400000",
      "3. low": "0.27200000",
      "4. close": "0.28400000",
      "5. volume": "527862.32000000"
    },
    "2024-09-22": {
      "1. open": "0.29000000",
      "2. high": "0.29000000",
      "3. low": "0.26900000",
      "4. close": "0.27600000",
      "5. volume": "665125.95000000"
    },
    "2024-09-21": {
      "1. open": "0.27800000",
      "2. high": "0.29000000",
      "3. low": "0.27200000",
      "4. close": "0.29000000",
      "5. volume": "572461.40000000"
    },
    "2024-09-20": {
      "1. open": "0.27000000",
      "2. high": "0.28200000",
      "3. low": "0.26100000",
      "4. close": "0.27800000",
      "5. volume": "1127274.97000000"
    },
    "2024-09-19": {
      "1. open": "0.25400000",
      "2. high": "0.27400000",
      "3. low": "0.25300000",
      "4. close": "0.26900000",
      "5. volume": "959475.40000000"
    },
    "2024-09-18": {
      "1. open": "0.23900000",
      "2. high": "0.25300000",
      "3. low": "0.23400000",
      "4. close": "0.25300000",
      "5. volume": "664184.57000000"
    },
